label,nodeType,order,path,price,description,link,imageLink
Extra Cheese,ProductType,5,"Inventory,Food,Restaurant,Desserts,Vegeterian,",50,,https://drive.google.com/file/d/10YVSQDdgja9L1Tbrn0rPPPuAZJbTUmcF/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/ExtraCheese.jpg
Extra Topping,ProductType,6,"Inventory,Food,Restaurant,Desserts,Vegeterian,",20,,,
Extra Dip,ProductType,7,"Inventory,Food,Restaurant,Desserts,Vegeterian,",20,,,
Veg Rice,ProductClass,1,"Inventory,Food,Restaurant,",,,https://drive.google.com/file/d/1B5on8ZsFVss28BiQJJFjEM2_O_oDD_kF/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/food2/VegRice.jpg
Vegeterian,ProductLine,2,"Inventory,Food,Restaurant,Veg Rice,",,,,
NonVegeterian,ProductLine,3,"Inventory,Food,Restaurant,Veg Rice,",,,,
Schezwan Fried Rice,ProductType,4,"Inventory,Food,Restaurant,Veg Rice,Vegeterian,",180,,https://drive.google.com/file/d/1pzlv1pfwO8wxMZK_QafdR3WMCB7-bejE/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Schezwan-Fried-Rice.jpg
Fried Rice,ProductType,5,"Inventory,Food,Restaurant,Veg Rice,Vegeterian,",160,,https://drive.google.com/file/d/1DIwrqLBQA06tZTNutwX-gYSolgANQhBp/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/FriedRice.jpg
Veg Soup,ProductClass,1,"Inventory,Food,Restaurant,",,,https://drive.google.com/file/d/1yLlYEIedcl0jUYKgFBGLxxLSHqElVT62/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Veg-Soup.jpg
Vegeterian,ProductLine,2,"Inventory,Food,Restaurant,Veg Soup,",,,,
NonVegeterian,ProductLine,3,"Inventory,Food,Restaurant,Veg Soup,",,,,
Hot & Sour Soup,ProductType,4,"Inventory,Food,Restaurant,Veg Soup,Vegeterian,",100,,https://drive.google.com/file/d/1teNyAur_VckwNp4ujk5k5x5svxiTBSGq/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/HotSourSoup.jpg
Veg Soup,ProductType,5,"Inventory,Food,Restaurant,Veg Soup,Vegeterian,",100,,https://drive.google.com/file/d/1yLlYEIedcl0jUYKgFBGLxxLSHqElVT62/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/Veg-Soup.jpg
Veg Pasta,ProductClass,1,"Inventory,Food,Restaurant,",,,https://drive.google.com/file/d/1eVK1W7gKXbJ076BPmWBsib-iud_4SeN4/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/VegPasta.jpg
Vegeterian,ProductLine,2,"Inventory,Food,Restaurant,Veg Pasta,",,,,
NonVegeterian,ProductLine,3,"Inventory,Food,Restaurant,Veg Pasta,",,,,
Desi Tadka Pasta,ProductType,4,"Inventory,Food,Restaurant,Veg Pasta,Vegeterian,",130,,https://drive.google.com/file/d/1EQIy5ffYFtYn2rCSDvt8mAiD3r053XjP/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/food01062022/DesiTadkaPasta.jpg
Mac & Cheese Pasta,ProductType,5,"Inventory,Food,Restaurant,Veg Pasta,Vegeterian,",130,,https://drive.google.com/file/d/1fT1wNU12AXpuhN4NO0xYWgoC_NlymyLz/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/food01062022/MacCheesePasta.jpg
Veg Sauce,ProductClass,1,"Inventory,Food,Restaurant,",,,,
Vegeterian,ProductLine,2,"Inventory,Food,Restaurant,Veg Sauce,",,,,
NonVegeterian,ProductLine,3,"Inventory,Food,Restaurant,Veg Sauce,",,,,
Alfredo White Sauce,ProductType,4,"Inventory,Food,Restaurant,Veg Sauce,Vegeterian,",130,,https://drive.google.com/file/d/1gjeixTtc5PN6_rv3BcOXndi9LalouetC/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/foodimagelinks/AlfredoWhiteSauce.jpg
Arrabita Red Sauce,ProductType,5,"Inventory,Food,Restaurant,Veg Sauce,Vegeterian,",130,,https://drive.google.com/file/d/1_RD3xWoPnqOH5jOd45gAznlJU9CiICfE/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/food01062022/ArrabitaRedSauce.jpg
Veg Pizza,ProductClass,1,"Inventory,Food,Restaurant,",,,https://drive.google.com/file/d/1NJ0EHPEnsfZsLMeplK8nK_1AmjeYgoJJ/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/VegPizza.jpg
Vegeterian,ProductLine,2,"Inventory,Food,Restaurant,Veg Pizza,",,,,
NonVegeterian,ProductLine,3,"Inventory,Food,Restaurant,Veg Pizza,",,,,
Margrerita Pizza Regular,ProductType,4,"Inventory,Food,Restaurant,Veg Pizza,Vegeterian,",150,,https://drive.google.com/file/d/1b2NP3rn2Wx2UnrjnqvT6aJJO1hF6yvon/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/foodAugust2022/MargreritaPizzaRegular.jpg
Margrerita Pizza Medium,ProductType,5,"Inventory,Food,Restaurant,Veg Pizza,Vegeterian,",220,,https://drive.google.com/file/d/1b2NP3rn2Wx2UnrjnqvT6aJJO1hF6yvon/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/food01062022/MargreritaPizzaMedium.jpg
Any One Pizza Regular,ProductType,6,"Inventory,Food,Restaurant,Veg Pizza,Vegeterian,",160,,,
Any One Pizza Medium,ProductType,7,"Inventory,Food,Restaurant,Veg Pizza,Vegeterian,",230,,,
Spicy & Tangy Pizza Regular,ProductType,8,"Inventory,Food,Restaurant,Veg Pizza,Vegeterian,",180,,https://drive.google.com/file/d/1_nx5PNnODk8OXvqP2ZXbwNWHX-EW4V9d/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/food01062022/SpicyTangyPizzaRegular.jpg
Spicy & Tangy Pizza Medium,ProductType,9,"Inventory,Food,Restaurant,Veg Pizza,Vegeterian,",250,,https://drive.google.com/file/d/1f4rTEtAVwMJ9B3De5JXRFcqWmt8r5MEN/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/food01062022/SpicyTangyPizzaMedium.jpg
Peri Peri Pizza Regular,ProductType,10,"Inventory,Food,Restaurant,Veg Pizza,Vegeterian,",180,,https://drive.google.com/file/d/1TzIRb4vhPMSRJ5uu31je1YtbCvgp3ZC1/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/food01062022/PeriPeriPizzaRegular.jpg
Peri Peri Pizza Medium,ProductType,11,"Inventory,Food,Restaurant,Veg Pizza,Vegeterian,",250,,https://drive.google.com/file/d/1vWi-BVqVuDuq20cH5WB81qH6A-aeA8B3/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/food01062022/PeriPeriPizzaMedium.jpg
Tandoori Pizza Regular,ProductType,12,"Inventory,Food,Restaurant,Veg Pizza,Vegeterian,",180,,https://drive.google.com/file/d/1AyCagw42ivA6wEfv5wtB0OGnZLkm428Q/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/food01062022/TandooriPizzaRegular.jpg
Tandoori Pizza Medium,ProductType,13,"Inventory,Food,Restaurant,Veg Pizza,Vegeterian,",250,,https://drive.google.com/file/d/1eNnCaOGOyrpWN2pWdUpWtwqVj68tBUt_/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/food01062022/TandooriPizzaMedium.jpg
Mexican Pizza Regular,ProductType,14,"Inventory,Food,Restaurant,Veg Pizza,Vegeterian,",180,,https://drive.google.com/file/d/1AlQwY9kmdcrTDPkxaJONqH3Ym6-GQelI/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/food01062022/MexicanPizzaRegular.jpg
Mexican Pizza Medium,ProductType,15,"Inventory,Food,Restaurant,Veg Pizza,Vegeterian,",250,,https://drive.google.com/file/d/1La0kCC95xj_rBNUfrM4kEcwASKQ3-iTX/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/MexicanPizzaMedium.jpg
Vegoroma Pizza Regular,ProductType,16,"Inventory,Food,Restaurant,Veg Pizza,Vegeterian,",180,,https://drive.google.com/file/d/1B4l0XFGAzfLHnu0kSemL_CfXMSYn7Fza/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/food01062022/VegoromaPizzaRegular.jpg
Vegoroma Pizza Medium,ProductType,17,"Inventory,Food,Restaurant,Veg Pizza,Vegeterian,",250,,https://drive.google.com/file/d/1qMEcVS73aohkKrO9sHoUZlAzcp-Pk7Te/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/food01062022/VegoromaPizzaMedium.jpg
Makhani Pizza Regular,ProductType,18,"Inventory,Food,Restaurant,Veg Pizza,Vegeterian,",180,,https://drive.google.com/file/d/1ze1-ttWmE8ZVihncFZagqrlvrcDiwHZJ/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/food01062022/MakhaniPizzaRegular.jpg
Makhani Pizza Medium,ProductType,19,"Inventory,Food,Restaurant,Veg Pizza,Vegeterian,",250,,https://drive.google.com/file/d/118ONVK1AiVKRatk_Sb7Gl2Z_qqlSOATj/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/food01062022/MakhaniPizzaMedium.jpg
Green Chilly Garlic Pizza Regular,ProductType,20,"Inventory,Food,Restaurant,Veg Pizza,Vegeterian,",180,,https://drive.google.com/file/d/1y533nOXcEwFG-f3Ymqkjwl8TLLti9QpY/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/food01062022/GreenChillyGarlicPizzaRegular.jpg
Green Chilly Garlic Pizza Medium,ProductType,21,"Inventory,Food,Restaurant,Veg Pizza,Vegeterian,",250,,https://drive.google.com/file/d/1edNOCgm4U4lq_kHgNopEyGKy7fHuqVM9/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/food01062022/GreenChillyGarlicPizzaMedium.jpg
Korma Pizza Regular,ProductType,22,"Inventory,Food,Restaurant,Veg Pizza,Vegeterian,",180,,https://drive.google.com/file/d/1d0YvicZ-63O1XOEZ8DqsWv8b8Z_y7-0I/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/food01062022/KormaPizzaRegular.jpg
Korma Pizza Medium,ProductType,23,"Inventory,Food,Restaurant,Veg Pizza,Vegeterian,",250,,https://drive.google.com/file/d/1sgsVK-fKVGU_2jBo1deS0Qa6syHZIgV8/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/food01062022/KormaPizzaMedium.jpg
Burn To Hell Pizza Regular,ProductType,24,"Inventory,Food,Restaurant,Veg Pizza,Vegeterian,",180,,https://drive.google.com/file/d/1YU0Tq-2E1wafXpzQ5QG1CpzxtKi85aj_/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/foodAugust2022/BurnToHellPizzaRegular.jpg
Burn To Hell Pizza Medium,ProductType,25,"Inventory,Food,Restaurant,Veg Pizza,Vegeterian,",250,,https://drive.google.com/file/d/1YU0Tq-2E1wafXpzQ5QG1CpzxtKi85aj_/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/food01062022/BurnToHellPizzaMedium.jpg
Chilly Paneer Pizza Regular,ProductType,26,"Inventory,Food,Restaurant,Veg Pizza,Vegeterian,",220,,https://drive.google.com/file/d/1JrnvuYBxb3_J1Wgo_rJKscsO299QE9ND/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/food01062022/ChillyPaneerPizzaRegular.jpg
Chilly Paneer Pizza Medium,ProductType,27,"Inventory,Food,Restaurant,Veg Pizza,Vegeterian,",280,,https://drive.google.com/file/d/1b3Fco5cMxj64jzXKXxGobSxy5ehD3z4u/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/food01062022/ChillyPaneerPizzaMedium.jpg
Chefs Special Pizza Regular,ProductType,28,"Inventory,Food,Restaurant,Veg Pizza,Vegeterian,",220,,https://drive.google.com/file/d/150s8gDIFqjhMJ0pz9PmvRwT4ZWy7f45Z/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/food01062022/ChefsSpecialPizzaRegular.jpg
Chefs Special Pizza Medium,ProductType,29,"Inventory,Food,Restaurant,Veg Pizza,Vegeterian,",280,,https://drive.google.com/file/d/11n0neTNmKu7we8vVrZwW-UzlhWMF13LX/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/food01062022/ChefsSpecialPizzaMedium.jpg
Soup,ProductClass,1,"Inventory,Food,Restaurant,",,,https://drive.google.com/file/d/136jeYKefmQ3Gxl80_f15H4IRlem6r9cq/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/categoryimages3/Soup.jpg
NonVegeterian,ProductLine,2,"Inventory,Food,Restaurant,Soup,",,,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/categoryimages3/NonVegetarian.jpg
Vegeterian,ProductLine,3,"Inventory,Food,Restaurant,Soup,",,,,
Chicken Soup,ProductType,4,"Inventory,Food,Restaurant,Soup,NonVegeterian,",100,,https://drive.google.com/file/d/1y3lD7o3VTZtvgCimVAJ248DPQfxcrLcf/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant-2/ChickenSoup.jpg
Egg Soup,ProductType,5,"Inventory,Food,Restaurant,Soup,NonVegeterian,",100,,https://drive.google.com/file/d/1rzamjqIT2YKo1I6VD_R7_d7X1-zsTqZ1/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/food01062022/EggSoup.jpg
Snacks,ProductClass,1,"Inventory,Food,Restaurant,",,,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/img/Smiley.jpg
NonVegeterian,ProductLine,2,"Inventory,Food,Restaurant,Snacks,",,,,
Vegeterian,ProductLine,3,"Inventory,Food,Restaurant,Snacks,",,,,
Sankets Chicken Sizzler,ProductType,4,"Inventory,Food,Restaurant,Snacks,NonVegeterian,",250,,,
BBQ Chicken Crispy,ProductType,5,"Inventory,Food,Restaurant,Snacks,NonVegeterian,",190,,https://drive.google.com/file/d/1h-FZvGEVj4chg8qR7J0g1P-cts7SgnNf/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/food01062022/BBQChickenCrispy.jpg
Velvet Chicken,ProductType,6,"Inventory,Food,Restaurant,Snacks,NonVegeterian,",190,,https://drive.google.com/file/d/1PowEZG398ngX6wO3psj2fEvcHpoCE2HN/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/food01062022/VelvetChicken.jpg
Chilly Chicken,ProductType,7,"Inventory,Food,Restaurant,Snacks,NonVegeterian,",180,,https://drive.google.com/file/d/1vfWM-UWGhdRJ2dvzqFohCyJ_MKrhN1HO/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/restaurant7/ChillyChicken.jpg
BBQ Wings,ProductType,8,"Inventory,Food,Restaurant,Snacks,NonVegeterian,",180,,https://drive.google.com/file/d/1jKTWTl2fmKEDn1-cEC6W7HBy5Gv3yc47/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/food20220212/BBQWings.jpg
Spicy Wings,ProductType,9,"Inventory,Food,Restaurant,Snacks,NonVegeterian,",180,,https://drive.google.com/file/d/1X0wFJmrM8aj51BrkEvyV6-ybzd8ayPtK/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/food01062022/SpicyWings.jpg
Crispy Drumsticks,ProductType,10,"Inventory,Food,Restaurant,Snacks,NonVegeterian,",180,,https://drive.google.com/file/d/1K3CladN1z-wFuQVG-[iban]/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/food01062022/CrispyDrumsticks.jpg
Popcorn Chicken,ProductType,11,"Inventory,Food,Restaurant,Snacks,NonVegeterian,",180,,https://drive.google.com/file/d/1thrB7C4Vgb00q4G3nd1HgqolusR3lpIO/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/food01062022/PopcornChicken.jpg
Chicken Fries,ProductType,12,"Inventory,Food,Restaurant,Snacks,NonVegeterian,",150,,https://drive.google.com/file/d/1Hf_p560VOvCNOUhiaixS5kUrGxvmyUr4/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/food01062022/ChickenFries.jpg
Seekh Kabab Fries,ProductType,13,"Inventory,Food,Restaurant,Snacks,NonVegeterian,",150,,,
Chicken Nuggets,ProductType,14,"Inventory,Food,Restaurant,Snacks,NonVegeterian,",150,,https://drive.google.com/file/d/1fbydBnvLeBGgtmvTvyNIty5bidXJTFyj/view?usp=sharing,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/food01062022/ChickenNuggets.jpg
Chicken Garlic Twister,ProductType,15,"Inventory,Food,Restaurant,Snacks,NonVegeterian,",150,,,
Pizza,ProductClass,1,"Inventory,Food,Restaurant,",,,,https://d32jc9rx98ldq0.cloudfront.net/staging/inventory/compressed/food1/pizza.jpg
NonVegeterian,ProductLine,2,"Inventory,Food,Restaurant,Pizza,",,,,
Vegeterian,ProductLine,3,"Inventory,Food,Restaurant,Pizza,",,,,
